id,Dominant Emotion,Dominant Race
1235,happy,middle eastern
1236,happy,middle eastern
1247,sad,white
1268,fear,asian
1274,neutral,asian
1275,angry,black
1324,happy,white
1348,happy,middle eastern
1349,happy,asian
1359,angry,latino hispanic
1364,sad,white
1392,happy,black
1395,fear,asian
1467,happy,middle eastern
1468,fear,white
1472,neutral,asian
1476,sad,white
1483,sad,black
1487,fear,white
1492,neutral,asian
1498,fear,white
1526,happy,white
1547,happy,white
1548,neutral,white
1564,happy,white
1589,neutral,white
1643,neutral,latino hispanic
1649,happy,white
1658,neutral,white
1694,neutral,latino hispanic
1698,neutral,white
1742,neutral,asian
1743,happy,white
1749,happy,white
1765,sad,black
1794,neutral,white
1796,happy,middle eastern
1823,neutral,asian
1829,surprise,white
1835,happy,white
1836,fear,white
1865,happy,white
1892,neutral,black
1896,fear,middle eastern
1924,sad,white
1937,happy,middle eastern
1967,sad,black
1974,sad,latino hispanic
1975,neutral,asian
2143,neutral,middle eastern
2168,sad,white
2315,sad,white
2316,happy,black
2317,sad,white
2358,happy,white
2374,neutral,black
2385,neutral,black
2413,neutral,white
2416,happy,middle eastern
2439,fear,white
2461,happy,white
2485,sad,white
2514,angry,white
2519,neutral,asian
2543,neutral,asian
2561,neutral,asian
2571,happy,black
2581,sad,white
2631,angry,white
2674,happy,asian
2691,neutral,indian
2763,sad,white
2764,sad,black
2795,happy,white
2814,fear,white
2816,surprise,asian
2841,neutral,white
2853,neutral,middle eastern
2854,happy,middle eastern
2863,happy,black
2867,neutral,white
2891,happy,middle eastern
2894,neutral,white
2918,neutral,middle eastern
2935,surprise,asian
2946,happy,white
2947,happy,middle eastern
2958,neutral,white
2965,neutral,white
2967,fear,white
2983,happy,white
2984,neutral,black
2987,happy,white
3124,sad,white
3128,angry,black
3146,fear,white
3162,happy,white
3178,happy,white
3186,fear,white
3187,sad,white
3214,sad,white
3241,neutral,black
3246,happy,white
3248,neutral,white
3251,sad,white
3256,angry,white
3279,sad,middle eastern
3285,happy,latino hispanic
3291,happy,white
3296,sad,white
3298,neutral,white
3482,sad,white
3524,sad,latino hispanic
3528,fear,white
3567,happy,latino hispanic
3568,happy,asian
3591,surprise,white
3624,sad,middle eastern
3718,happy,middle eastern
3745,happy,white
3759,happy,white
3764,sad,middle eastern
3789,sad,white
3795,neutral,asian
3845,fear,black
3847,happy,middle eastern
3854,sad,white
3861,neutral,white
3864,fear,middle eastern
3875,happy,white
3896,sad,white
3981,fear,black
3984,neutral,indian
4125,fear,white
4156,angry,middle eastern
