id,gender,age,age_group
37825,man,24,18-24 years
84059,man,22,18-24 years
91753,man,32,25-34 years
68472,man,25,25-34 years
91654,woman,30,25-34 years
47982,man,32,25-34 years
89465,man,29,25-34 years
53260,man,32,25-34 years
36095,man,23,18-24 years
52140,man,49,45-54 years
72461,man,32,25-34 years
27410,man,38,35-44 years
75023,man,44,35-44 years
46075,man,23,18-24 years
93016,man,27,25-34 years
94078,man,40,35-44 years
24751,man,48,45-54 years
12956,man,39,35-44 years
26910,woman,33,25-34 years
6852,man,30,25-34 years
68137,man,31,25-34 years
47208,man,28,25-34 years
7968,man,25,25-34 years
68549,man,27,25-34 years
87406,man,40,35-44 years
63547,man,34,25-34 years
70189,woman,25,25-34 years
5649,man,33,25-34 years
98603,man,33,25-34 years
98035,man,25,25-34 years
90654,woman,28,25-34 years
40618,man,32,25-34 years
1829,man,29,25-34 years
54028,man,46,45-54 years
27563,man,35,35-44 years
29635,woman,27,25-34 years
25037,woman,26,25-34 years
23140,man,25,25-34 years
48269,man,36,35-44 years
34028,woman,13,13-17 years
78650,man,45,45-54 years
6714,man,29,25-34 years
74801,woman,32,25-34 years
60214,woman,30,25-34 years
19372,man,31,25-34 years
71826,man,32,25-34 years
16458,woman,35,35-44 years
61298,woman,18,18-24 years
37548,man,28,25-34 years
48021,man,45,45-54 years
48570,man,39,35-44 years
32750,man,35,35-44 years
82195,woman,31,25-34 years
1794,man,28,25-34 years
61205,man,41,35-44 years
40852,woman,32,25-34 years
49856,woman,28,25-34 years
75139,man,25,25-34 years
56792,man,39,35-44 years
50861,man,39,35-44 years
64329,man,41,35-44 years
59376,woman,31,25-34 years
1742,man,27,25-34 years
70153,man,23,18-24 years
15278,woman,30,25-34 years
80453,man,23,18-24 years
21548,man,28,25-34 years
10759,woman,27,25-34 years
9267,woman,31,25-34 years
53469,man,36,35-44 years
15872,woman,32,25-34 years
63520,man,29,25-34 years
16053,man,40,35-44 years
81523,man,28,25-34 years
6832,man,36,35-44 years
9187,man,28,25-34 years
6579,woman,35,35-44 years
42168,man,28,25-34 years
28561,woman,32,25-34 years
12490,man,33,25-34 years
38546,man,36,35-44 years
46231,man,29,25-34 years
42568,man,25,25-34 years
25017,woman,32,25-34 years
57064,woman,31,25-34 years
75081,man,31,25-34 years
64312,man,34,25-34 years
21640,woman,30,25-34 years
12468,woman,17,13-17 years
78190,woman,35,35-44 years
32849,woman,28,25-34 years
35186,man,26,25-34 years
